stopcovid-android/.git/hooks/pre-push.sample:14:# Information about the commits which are being pushed is supplied as lines to
Fichier binaire stopcovid-android/.git/index correspondant
stopcovid-android/ble/src/main/java/com/orange/proximitynotification/filter/ProximityFilter.kt:17: * Proximity information filter
Fichier binaire stopcovid-android/coreui/src/main/res/font/marianne_bold.otf correspondant
Fichier binaire stopcovid-android/coreui/src/main/res/font/marianne_extrabold.otf correspondant
Fichier binaire stopcovid-android/coreui/src/main/res/font/marianne_medium.otf correspondant
stopcovid-android/licenses/library/license-kotlinx-couroutines.txt:117:          of the NOTICE file are for informational purposes only and
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:90:    "informationController.step.isolate.nothing.title": "%d. Medidas de barreira",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:91:    "informationController.step.isolate.nothing.subtitle": "Respeite as medidas de barreira para travar a propagação do vírus",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:92:    "informationController.step.isolate.buttonTitle": "Medidas de barreira",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:93:    "informationController.step.beCareful.atRisk.title": "%d. Mantenha-se atento quanto ao aparecimento de sintomas",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:94:    "informationController.step.beCareful.atRisk.subtitle": "Em caso de dúvida, não hesite em efetuar o questionário de orientação em Os meus conselhos Covid, ou contacte o seu médico.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:95:    "informationController.step.beCareful.nothing.title": "%d. Mantenha-se atento quanto ao aparecimento de sintomas.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:96:    "informationController.step.beCareful.nothing.subtitle": "Em caso de dúvida, consulte o seu médico caso pense que tem sintomas e não hesite em efetuar o questionário de orientação em Os meus conselhos Covid",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:97:    "informationController.step.beCareful.buttonTitle": "Questionário de orientação",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:98:    "informationController.step.appointment.title": "%d. Contacte o seu médico e faça o teste",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:99:    "informationController.step.appointment.subtitle": "Contate o seu médico assistente e faça o teste já com um acesso prioritário. Se não tiver médico assistente, ligue para o número abaixo para ser encaminhado para um médico (serviço e chamada gratuitos)",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:100:    "informationController.step.appointment.buttonTitle": "Ligar para o número 0 800 130 000",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:101:    "informationController.step.moreInfo.title": "%d. Mais informações",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:102:    "informationController.step.moreInfo.subtitle": "Para obter recomendações personalizadas sobre a sua saúde e a das pessoas que lhe são próximas.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:103:    "informationController.step.moreInfo.buttonTitle": "Conselhos COVID-19",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:104:    "informationController.step.moreInfo.url": "https://mesconseilscovid.sante.gouv.fr/?source=TousAntiCovid",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:595:    "informationController.mainMessage.warning.title": "Esteve potencialmente exposto a um utilizador diagnosticado como um caso de COVID-19",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:596:    "informationController.mainMessage.warning.subtitle": "Como se proteger:",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:597:    "informationController.step.isolate.warning.title": "%d. Isole-se",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:598:    "informationController.step.isolate.warning.subtitle": "Limite os seus contactos. Esteja extremamente vigilante quanto ao respeito rigoroso das medidas de barreira.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:599:    "informationController.step.beCareful.warning.title": "%d. Mantenha-se vigilante quanto à aparição de sintomas",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:600:    "informationController.step.beCareful.warning.subtitle": "Em caso de dúvidas, não hesite em efetuar o questionário de orientação em Os meus conselhos Covid, ou contactar o seu médico.",
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/activity/AppMaintenanceActivity.kt:55:     * @param info information
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/HealthFragment.kt:114:                findNavControllerOrNull()?.safeNavigate(HealthFragmentDirections.actionHealthFragmentToInformationFragment())
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/HealthFragment.kt:143:                findNavControllerOrNull()?.safeNavigate(HealthFragmentDirections.actionHealthFragmentToInformationFragment())
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/HealthFragment.kt:252:                        findNavControllerOrNull()?.safeNavigate(HealthFragmentDirections.actionHealthFragmentToInformationFragment())
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/HealthFragment.kt:274:                        findNavControllerOrNull()?.safeNavigate(HealthFragmentDirections.actionHealthFragmentToInformationFragment())
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/HealthFragment.kt:296:                        findNavControllerOrNull()?.safeNavigate(HealthFragmentDirections.actionHealthFragmentToInformationFragment())
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:28:class InformationFragment : MainFragment() {
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:41:    override fun getTitleKey(): String = "informationController.title"
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:66:                    text = strings["informationController.mainMessage.atRisk.title"]
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:71:                    text = strings["informationController.mainMessage.atRisk.subtitle"]
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:78:                    text = strings["informationController.mainMessage.warning.title"]
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:83:                    text = strings["informationController.mainMessage.warning.subtitle"]
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:90:                    text = strings["informationController.mainMessage.nothing.title"]
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:95:                    text = strings["informationController.mainMessage.nothing.subtitle"]
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:111:                    text = stringsFormat("informationController.step.isolate.atRisk.title", 1)
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:116:                    text = strings["informationController.step.isolate.atRisk.subtitle"]
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:123:                    text = stringsFormat("informationController.step.isolate.warning.title", 1)
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:128:                    text = strings["informationController.step.isolate.warning.subtitle"]
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:135:                    text = stringsFormat("informationController.step.isolate.nothing.title", 1)
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:140:                    text = strings["informationController.step.isolate.nothing.subtitle"]
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:147:            text = strings["informationController.step.isolate.buttonTitle"]
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:150:                findNavControllerOrNull()?.safeNavigate(InformationFragmentDirections.actionInformationFragmentToGestureFragment())
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:160:                    text = stringsFormat("informationController.step.beCareful.atRisk.title", 2)
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:165:                    text = strings["informationController.step.beCareful.atRisk.subtitle"]
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:172:                    text = stringsFormat("informationController.step.beCareful.warning.title", 2)
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:177:                    text = strings["informationController.step.beCareful.warning.subtitle"]
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:184:                    text = stringsFormat("informationController.step.beCareful.nothing.title", 2)
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:189:                    text = strings["informationController.step.beCareful.nothing.subtitle"]
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:196:            text = strings["informationController.step.beCareful.buttonTitle"]
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:199:                strings["sickController.button.myConditionInformation.url"]?.openInExternalBrowser(requireContext())
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:208:                text = stringsFormat("informationController.step.appointment.title", 3)
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/InformationFragment.kt:213:                text = strings["informationController.step.appointment.subtitle"]
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/IsSickFragment.kt:66:            text = strings["informationController.step.appointment.buttonTitle"]
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/worker/AtRiskNotificationWorker.kt:28:        .setDestination(R.id.informationFragment)
stopcovid-android/stopcovid/src/main/res/navigation/nav_main.xml:104:            android:id="@+id/action_proximityFragment_to_informationFragment"
stopcovid-android/stopcovid/src/main/res/navigation/nav_main.xml:105:            app:destination="@id/informationFragment"
stopcovid-android/stopcovid/src/main/res/navigation/nav_main.xml:333:            android:id="@+id/action_healthFragment_to_informationFragment"
stopcovid-android/stopcovid/src/main/res/navigation/nav_main.xml:334:            app:destination="@id/informationFragment"
stopcovid-android/stopcovid/src/main/res/navigation/nav_main.xml:370:            android:id="@+id/action_informationFragment_to_gestureFragment"
stopcovid-android/stopcovid/src/main/res/navigation/nav_main.xml:583:        android:id="@+id/informationFragment"
stopcovid-android/stopcovid/src/main/res/navigation/nav_main.xml:584:        android:name="com.lunabeestudio.stopcovid.fragment.InformationFragment"
stopcovid-android/stopcovid/src/main/res/navigation/nav_main.xml:587:            android:id="@+id/action_informationFragment_to_gestureFragment"
