stopcovid-android/.git/hooks/pre-push.sample:14:# Information about the commits which are being pushed is supplied as lines to
Fichier binaire stopcovid-android/.git/index correspondant
stopcovid-android/ble/src/main/java/com/orange/proximitynotification/ble/gatt/BleGattManagerImpl.kt:347:                            // so we want to inform remote to keep the connection alive
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:598:    "informationController.step.isolate.warning.subtitle": "Limita los contactos. Respeta estrictamente las medidas de prevención.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:599:    "informationController.step.beCareful.warning.title": "%d. Vigila la aparición de síntomas",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:600:    "informationController.step.beCareful.warning.subtitle": "Si tienes dudas, no dudes en hacer el cuestionario orientativo disponible en el apartado Consejos Covid o llama a tu médico.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:663:    "isolation.symptoms.alert.message": "Estos son los síntomas compatibles con la COVID-19: fiebre, tos, dolor de cabeza, pérdida repentina de olfato y gusto, o diarrea. \n\nPara más información sobre los síntomas, consulte el apartado \"Consejos Covid\".",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:666:    "isolation.symptoms.alert.readMore": "Más información",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:10:   "onboarding.explanationsController.stepInform.title":"Je reste informé",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:11:   "onboarding.explanationsController.stepInform.subtitle":"Vous serez informé si vous avez été à proximité d’un utilisateur testé positif à la COVID-19.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:41:   "sickController.button.myConditionInformation":"M’informer sur mon état de santé",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:42:   "sickController.button.myConditionInformation.url":"https://orientation.covid19.etalab.gouv.fr/",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:52:   "sickController.state.contact.subtitle":"Isolez-vous, contactez votre médecin en l’informant que vous avez été notifié comme contact à risque et faites-vous tester dès aujourd’hui grâce à un accès prioritaire.\n\nNe contactez pas les plateformes de l’Assurance Maladie, elles vous contacteront si la personne diagnostiquée positive vous connait.\n\nPour savoir combien de temps vous isoler, allez sur l'écran d'accueil de l'appli.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:59:   "sharingController.appSharingMessage":"J'utilise TousAntiCovid pour participer à la lutte collective contre l’épidémie : pour informer et être informé. Installez-la vous aussi : https://bonjour.tousanticovid.gouv.fr/",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:82:   "informationController.title":"Information",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:83:   "informationController.subtitle":"Ministère des Solidarités et de la Santé",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:84:   "informationController.mainMessage.atRisk.title":"Vous avez été exposé à un utilisateur diagnostiqué comme un cas de COVID-19",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:85:   "informationController.mainMessage.atRisk.subtitle":"Comment se protéger :",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:86:   "informationController.mainMessage.nothing.title":"Vous n'avez pas été à proximité d’un utilisateur diagnostiqué comme un cas de COVID-19",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:87:   "informationController.mainMessage.nothing.subtitle":"Comment se protéger :",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:88:   "informationController.step.isolate.atRisk.title":"%d. Isolez-vous",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:89:   "informationController.step.isolate.atRisk.subtitle":"Veillez à limiter vos contacts. Soyez extrêmement vigilant sur le respect strict des mesures barrières.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:90:   "informationController.step.isolate.nothing.title":"%d. Les mesures barrières",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:91:   "informationController.step.isolate.nothing.subtitle":"Veillez à respecter les mesures barrières pour freiner la propagation du virus",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:92:   "informationController.step.isolate.buttonTitle":"Les mesures barrières",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:93:   "informationController.step.beCareful.atRisk.title":"%d. Restez attentif à l'apparition de symptômes",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:94:   "informationController.step.beCareful.atRisk.subtitle":"En cas de doute, n'hésitez pas à effectuer le questionnaire d'orientation sur Mes Conseils Covid ou appeler votre médecin.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:95:   "informationController.step.beCareful.nothing.title":"%d. Restez attentif à l'apparition de symptômes",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:96:   "informationController.step.beCareful.nothing.subtitle":"En cas de doute, consultez votre médecin si vous pensez avoir des symptômes. Et n’hésitez pas à effectuer le questionnaire d'orientation sur Mes Conseils Covid",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:97:   "informationController.step.beCareful.buttonTitle":"Questionnaire d'orientation",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:98:   "informationController.step.appointment.title":"%d. Appelez votre médecin et faites-vous tester",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:99:   "informationController.step.appointment.subtitle":"Contactez votre médecin traitant et faites-vous tester dès aujourd’hui grâce à un accès prioritaire. Si vous n’avez pas de médecin, appelez le numéro suivant afin d’être orienté vers un médecin (service gratuit + appel gratuit)",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:100:   "informationController.step.appointment.buttonTitle":"Appeler le 0 800 130 000",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:101:   "informationController.step.moreInfo.title":"%d. Plus d'informations",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:102:   "informationController.step.moreInfo.subtitle":"Pour avoir des recommandations personnalisées pour votre santé et celle de vos proches.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:103:   "informationController.step.moreInfo.buttonTitle":"Les conseils COVID-19",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:104:   "informationController.step.moreInfo.url":"https://mesconseilscovid.sante.gouv.fr/?source=TousAntiCovid",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:107:   "enterCodeController.mainMessage.subtitle":"Ces codes sont aléatoires et ne contiennent aucune information personnelle.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:111:   "scanCodeController.explanation":"Approchez votre téléphone du QR code qui figure sur votre document SI-DEP (code anonyme sans information personnelle)",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:162:   "manageDataController.eraseLocalHistory.subtitle":"Cette opération effacera toutes les informations de \"contacts Bluetooth\" collectés sur votre téléphone.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:180:   "manageDataController.quitStopCovid.subtitle":"Vous pouvez à tout moment arrêter d'utiliser TousAntiCovid et effacer toutes les informations vous concernant.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:182:   "manageDataController.quitStopCovid.success":"Toutes les informations ont été supprimées",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:191:   "sendHistoryController.mainMessage.subtitle":"En partageant anonymement vos \"contacts Bluetooth\", vous pouvez aider à rompre les chaînes de transmission et ainsi sauver des vies.\n\nEn envoyant ces informations, j'autorise TousAntiCovid à les sauvegarder sur le serveur pendant 14 jours.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:220:   "onboarding.noBleController.mainMessage.subtitle":"Vous pouvez tout de même agir contre la COVID-19 en partageant cette application. Plus elle est utilisée largement, plus elle est efficace.\nInformez vos proches et vos connaissances !",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:280:   "myHealthController.notRegistered.mainMessage.subtitle":"Pour être informé d'un risque de contamination, il faut que vous activiez TousAntiCovid une première fois dans l'onglet \"Protéger\".",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:306:   "home.activationExplanation":"Activer TousAntiCovid permet d’être informé et d’informer les autres d’un risque de contamination, et de contribuer activement à la lutte contre la COVID-19.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:357:   "keyfigure.nombrecasj3.description":"Cet indicateur correspond au nombre de nouveaux cas testés positif (RT-PCR et test antigénique) à la COVID-19, enregistrés par date de prélèvement.\n\nL’indicateur informe sur la situation d’il y a trois jours (J-3). Cela permet d’avoir suffisamment de temps pour que les données sur les tests remontent et qu’elles reflètent correctement la situation épidémiologique d’il y a trois jours.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:399:   "home.infoSection.newPostalCode.alert.subtitle":"Veuillez indiquer un code postal pour filtrer les chiffres clés et d'autres informations au niveau local. Ce code postal n'est stocké que sur votre téléphone dans l'application.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:479:   "accessibility.keyFigures.noValueAvailable":"Information non disponible",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:484:   "accessibility.hint.info.share":"Partager l'information",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:491:   "attestationsController.termsOfUse.alert.message":"Les informations saisies dans ce générateur d’attestation de déplacement ne font l’objet d’aucun traitement par le responsable de l’application \"TousAntiCovid\".\n\nVous pouvez supprimer entièrement ces informations à tout moment dans la section \"Paramètres\" de l'application.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:496:   "newAttestationController.footer":"Vous pouvez sauvegarder localement ces informations pour une prochaine attestation. Les données personnelles sont exclusivement stockées dans votre téléphone, utilisé pour générer l'attestation, en application des mesures générales nécessaires pour faire face à l'épidémie de COVID-19 dans le cadre de l'état d'urgence sanitaire. Vous pouvez supprimer ces données à tout moment dans la section \"Paramètres\" de l'application.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:502:   "qrCode.infoNotAvailable":"[Information non disponible]",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:527:   "keyFiguresController.explanation.alert.message":"Les indicateurs doivent être interprétés avec précaution et à la lumière des activités de dépistage, du contexte sanitaire et des caractéristiques de la population (âge, densité de population, facteurs de risque...) mais aussi de la qualité des données et de leur fréquence de remontée, analysés dans leur globalité. Pour plus d’information sur l’analyse de la situation sanitaire, veuillez consulter le point épidémiologique hebdomadaire de Santé publique France (SpF) disponible sur santepubliquefrance.fr\nLe R Effectif est calculé sur une fenêtre de 7 jours allant de J-9 à J-3. Les données sont arrêtées le mardi et publiées une fois par semaine (le jeudi). Le R Effectif est disponible au niveau national (France métropolitaine) et au niveau régional (régions métropolitaines et ultra-marines). Tous les autres indicateurs sont mis à jour quotidiennement, après consolidation par SpF et le Ministère des Solidarités et de la Santé. Au niveau national, le taux d’incidence et le taux de positivité sont arrêtés à J-3 et calculés sur la moyenne des 7 derniers jours [J-9 ; J-3] afin de mieux prendre en compte leur fluctuation. Le nombre de nouveaux cas est un indicateur arrêté à J-1, donc sans le recul et la contextualisation nécessaires pour affirmer qu’il représente complètement la situation sanitaire.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:561:   "sendHistoryController.successAlert.message": "Merci de vous être déclaré via TousAntiCovid et d'avoir informé les utilisateurs qui ont été à proximité lorsque vous étiez contagieux.\n\nGrâce à vous ces utilisateurs vont pouvoir prendre les mesures nécessaires pour se protéger et protéger les autres. Merci de contribuer à la lutte contre la Covid.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:568:   "home.activation.sick.alert.title": "Informations",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:579:   "venuesRecording.onboardingController.mainMessage.title": "Pour être informé et informer les autres en cas d’exposition à la COVID-19 dans un lieu, nous avons besoin de vous",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:580:   "venuesRecording.onboardingController.mainMessage.message": "En scannant les QR Codes affichés dans les lieux, vous pourrez être informé si quelqu’un se déclare comme un cas COVID-19 dans l’application et qu’il a fréquenté le même lieu que vous lorsqu’il était contagieux.\n\nEt si vous vous déclarez positif dans l'application, vous informerez anonymement toutes les personnes qui étaient dans ce lieu en même temps que vous quand vous étiez contagieux.\n\n👉🏻 En phase de pré-lancement, seulement un nombre limité de lieux présente ces QR Codes pour l'instant, pour accompagner la réouverture des lieux en fonction de la situation sanitaire et des mesures prises par les autorités.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:606:   "onboarding.venuesController.mainMessage.subtitle":"En scannant les QR Codes affichés dans les lieux, vous pourrez être informé si quelqu’un se déclare comme un cas COVID-19 dans l’application et qu’il a fréquenté le même lieu que vous lorsqu’il était contagieux.\n\nEt si vous vous déclarez positif dans l'application, vous informerez anonymement toutes les personnes qui étaient dans ce lieu en même temps que vous quand vous étiez contagieux.\n\n👉🏻 En phase de pré-lancement, seulement un nombre limité de lieux présente ces QR Codes pour l'instant, pour accompagner la réouverture des lieux en fonction de la situation sanitaire et des mesures prises par les autorités.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:621:   "informationController.mainMessage.warning.title":"Vous avez potentiellement été exposé à un utilisateur diagnostiqué comme un cas de COVID-19",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:622:   "informationController.mainMessage.warning.subtitle":"Comment se protéger :",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:623:   "informationController.step.isolate.warning.title":"%d. Limitez vos contacts",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:624:   "informationController.step.isolate.warning.subtitle":"Veillez à limiter vos contacts. Soyez extrêmement vigilant sur le respect strict des mesures barrières.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:625:   "informationController.step.beCareful.warning.title":"%d. Restez attentif à l'apparition de symptômes",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:626:   "informationController.step.beCareful.warning.subtitle":"En cas de doute, n'hésitez pas à effectuer le questionnaire d'orientation sur Mes Conseils Covid ou appeler votre médecin.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:743:   "manageDataController.isolationData.subtitle":"Vous pouvez supprimer les données de votre téléphone liées aux informations d’isolement.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:748:   "confirmVenueQrCodeController.explanation.title":"En ajoutant ce lieu, vous pourrez être informé si quelqu’un se déclare comme un cas COVID-19 et qu’il a fréquenté ce même lieu que vous lorsqu’il était contagieux.\n\nEt si vous vous déclarez positif, vous informerez anonymement toutes les personnes qui étaient dans ce lieu en même temps que vous.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:10:    "onboarding.explanationsController.stepInform.title": "Resto informato/a",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:11:    "onboarding.explanationsController.stepInform.subtitle": "Sarai informato/a se sei stato/a vicino a un utente risultato positivo al COVID-19.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:13:    "onboarding.explanationsController.stepBeAware.subtitle": "Se sei un caso diagnosticato di COVID-19, riceverai un codice da scansionare o da inserire con il risultato del test positivo oppure lo riceverai presso la persona che ha effettuato il prelievo. Questo ti permetterà di informare anonimamente gli utenti che hai incontrato.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:23:    "onboarding.beAwareController.mainMessage.subtitle": "Sarai informato/a se ti sei trovato/a in prossimità di un utente dichiarato positivo al COVID-19. \n\nTousAntiCovid ti comunicherà allora le raccomandazioni del Ministero della Solidarietà e della Salute.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:41:    "sickController.button.myConditionInformation": "Ricevere informazioni sul mio stato di salute",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:42:    "sickController.button.myConditionInformation.url": "https://mesconseilscovid.sante.gouv.fr/?source=TousAntiCovid",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:52:    "sickController.state.contact.subtitle": "Isolati, contatta il tuo medico e informalo che sei stato/a notificato/a come contatto a rischio e fai il test oggi stesso con accesso prioritario. Non contattare le piattaforme di assicurazione sanitaria, ti contatteranno se la persona a cui è stata diagnosticata la positività ti conosce. Per sapere per quanto tempo dovrai rimanere isolato/a, vai sulla home page dell'app.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:59:    "sharingController.appSharingMessage": "Utilizzo TousAntiCovid per partecipare alla lotta comune contro l’epidemia: per informare ed essere informato/a. Installala anche tu: https://bonjour.tousanticovid.gouv.fr/",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:63:    "aboutController.webpage": "Ulteriori informazioni su TousAntiCovid",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:71:    "proximityController.error.noNotifications": "Per essere informati di un rischio di esposizione al COVID-19, le notifiche devono essere attivate nei parametri premendo qui 👉",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:82:    "informationController.title": "Informazione",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:83:    "informationController.subtitle": "Ministero della Solidarietà e della Salute",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:84:    "informationController.mainMessage.atRisk.title": "Sei stato/a esposto/a ad un utente diagnosticato come un caso di COVID-19",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:85:    "informationController.mainMessage.atRisk.subtitle": "Come proteggersi:",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:86:    "informationController.mainMessage.nothing.title": "Non sei stato/a vicino/a a un utente diagnosticato come un caso di COVID-19",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:87:    "informationController.mainMessage.nothing.subtitle": "Come proteggersi:",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:88:    "informationController.step.isolate.atRisk.title": "%d. Isolati",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:89:    "informationController.step.isolate.atRisk.subtitle": "Limita i tuoi contatti. Sii estremamente vigile sul rigoroso rispetto delle misure di barriera.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:90:    "informationController.step.isolate.nothing.title": "%d. Le misure di barriera",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:91:    "informationController.step.isolate.nothing.subtitle": "Rispetta le misure barriera per frenare la propagazione del virus",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:92:    "informationController.step.isolate.buttonTitle": "Le misure barriera",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:93:    "informationController.step.beCareful.atRisk.title": "%d. Stai molto attento/a all’emergenza di sintomi",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:94:    "informationController.step.beCareful.atRisk.subtitle": "Se hai un dubbio, non esitare a riempire il questionario di orientamento in \"I miei consigli Covid\" o a chiamare il tuo medico.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:95:    "informationController.step.beCareful.nothing.title": "%d. Stai molto attento/a all’emergenza di sintomi",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:96:    "informationController.step.beCareful.nothing.subtitle": "In caso di dubbio, consulta il tuo medico se pensi di avere sintomi. E non esitare a riempire il questionario di orientamento I miei consigli Covid",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:97:    "informationController.step.beCareful.buttonTitle": "Questionario di orientamento",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:98:    "informationController.step.appointment.title": "%d. Chiama il tuo medico e sottoponiti al test",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:99:    "informationController.step.appointment.subtitle": "Contatta il tuo medico curante e sottoponiti al test oggi stesso grazie all'accesso prioritario. Se non hai un medico curante, chiama il numero seguente per essere indirizzato a un medico (servizio gratuito + chiamata gratuita)",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:100:    "informationController.step.appointment.buttonTitle": "Chiama lo 0 800 130 000",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:101:    "informationController.step.moreInfo.title": "%d. Ulteriori informazioni",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:102:    "informationController.step.moreInfo.subtitle": "Per avere raccomandazioni personalizzate per la tua salute e quella dei tuoi cari.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:103:    "informationController.step.moreInfo.buttonTitle": "I consigli COVID-19",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:104:    "informationController.step.moreInfo.url": "https://mesconseilscovid.sante.gouv.fr/?source=TousAntiCovid",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:107:    "enterCodeController.mainMessage.subtitle": "Il codice è stato generato casualmente e non contiene nessuna informazione personale.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:111:    "scanCodeController.explanation": "Avvicina lo smartphone al codice QR che figura sul tuo documento SI-DEP (codice anonimo senza alcuna informazione personale)",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:127:    "common.readMore": "Per ulteriori informazioni",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:162:    "manageDataController.eraseLocalHistory.subtitle": "Questa operazione cancellerà tutte le informazioni riguardanti i \"contatti Bluetooth\" registrati sul tuo smartphone.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:180:    "manageDataController.quitStopCovid.subtitle": "In qualsiasi momento puoi smettere di utilizzare TousAntiCovid e cancellare tutte le informazioni che ti riguardano.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:182:    "manageDataController.quitStopCovid.success": "Tutte le informazioni sono state cancellate",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:191:    "sendHistoryController.mainMessage.subtitle": "Condividendo in maniera anonima i tuoi \"contatti Bluetooth\", puoi contribuire a interrompere le catene di trasmissione, salvando vite umane.\n\nCon l’invio di queste informazioni, autorizzo TousAntiCovid a registrarle sul server per 14 giorni.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:220:    "onboarding.noBleController.mainMessage.subtitle": "Puoi comunque lottare contro il COVID-19 condividendo questa applicazione. Più è utilizzata su vasta scala, più è efficace.\nInforma i tuoi cari e i tuoi conoscenti!",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:270:    "widget.info.moreInfo": "Ulteriori informazioni",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:274:    "infoCenterController.title": "Informazioni",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:280:    "myHealthController.notRegistered.mainMessage.subtitle": "Per essere informato/a di un rischio di contagio, devi prima attivare TousAntiCovid nella scheda \"Proteggere\".",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:297:    "infoCenterController.noInternet.subtitle": "Per ottenere le ultime informazioni, hai bisogno di una connessione a Internet.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:300:    "info.notification.newsAvailable.title": "Nuove informazioni e cifre chiave",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:301:    "info.notification.newsAvailable.body": "TousAntiCovid ti propone informazioni e cifre chiave sul COVID-19, leggile subito!",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:302:    "notification.channel.news.title": "Informazioni",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:306:    "home.activationExplanation": "L'attivazione di TousAntiCovid consente di ricevere informazioni e di informare gli altri su un rischio di contagio, contribuendo attivamente alla lotta contro il COVID-19.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:309:    "home.infoSection.title": "Informazioni",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:310:    "home.infoSection.lastInfo": "Ultime informazioni",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:311:    "home.infoSection.readAll": "Leggere tutte le informazioni",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:327:    "home.moreSection.support": "Ulteriori informazioni",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:356:    "keyfigure.nombrecasj3.description": "Questo indicatore corrisponde al numero di nuovi casi che risultano positivi (RT-PCR e test antigenico) al COVID-19, registrati per data di prelievo. L'indicatore fornisce informazioni sulla situazione di tre giorni prima. Ciò consente di avere tempo sufficiente per far sì che i dati del test vengano segnalati e riflettano con precisione la situazione epidemiologica di tre giorni prima.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:465:    "accessibility.keyFigures.noValueAvailable": "Informazione non disponibile",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:470:    "accessibility.hint.info.share": "Condividere l'informazione",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:477:    "attestationsController.termsOfUse.alert.message": "Le informazioni inserite in questo generatore di certificati di spostamento non vengono trattate dal gestore dell'applicazione \"TousAntiCovid\".",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:482:    "newAttestationController.footer": "È possibile salvare queste informazioni a livello locale per un futuro certificato. I dati personali sono memorizzati esclusivamente nel tuo telefono utilizzato per generare il certificato, in applicazione delle misure generali necessarie per affrontare l'epidemia COVID-19 nel contesto dell'emergenza sanitaria. Tali dati possono essere cancellati in qualsiasi momento nella sezione \"Impostazioni\" dell'applicazione.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:488:    "qrCode.infoNotAvailable": "[informazione non disponibile]",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:510:    "keyFiguresController.explanation": "Ulteriori informazioni",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:512:    "keyFiguresController.explanation.alert.message": "Gli indicatori devono essere interpretati con cura e alla luce delle attività di screening, del contesto sanitario e delle caratteristiche della popolazione (età, densità della popolazione, fattori di rischio, ecc.), ma anche della qualità dei dati e della frequenza della loro risalita, analizzati nel loro complesso. Per maggiori informazioni sull'analisi della situazione sanitaria, consultare l'aggiornamento epidemiologico settimanale di Santé publique France (SpF) disponibile su santepubliquefrance.fr.\nL'R effettivo è calcolato su una finestra di 7 giorni da G-9 a G-3. I dati vengono aggiornati il martedì e pubblicati una volta alla settimana (il giovedì). L’R effettivo è disponibile a livello nazionale (Francia metropolitana) e regionale (regioni metropolitane e ultramarine). Tutti gli altri indicatori sono aggiornati quotidianamente, dopo il consolidamento da parte di SpF e del Ministero della Solidarietà e della Salute. A livello nazionale, il tasso di incidenza e il tasso di positività sono aggiornati a G-3 e calcolati sulla media degli ultimi 7 giorni [G-9; G-3] per tenere meglio conto della loro fluttuazione. Il numero di nuovi casi è un indicatore aggiornato a G-1, quindi senza il distacco e la contestualizzazione necessari per affermare che rappresenta completamente la situazione sanitaria.\n",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:544:    "sendHistoryController.successAlert.message": "Grazie per esserti registrato/a tramite TousAntiCovid e per aver informato gli utenti che erano nelle vicinanze quando sei stato/a contagiato/a.\n\nGrazie a te questi utenti potranno adottare le misure necessarie per proteggere se stessi e gli altri. Grazie per aver contribuito alla lotta contro il Covid.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:549:    "home.activation.sick.alert.title": "Informazioni",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:559:    "venuesRecording.onboardingController.mainMessage.title": "Per essere informati e per informare gli altri in caso di esposizione a COVID-19 in un luogo, abbiamo bisogno di",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:560:    "venuesRecording.onboardingController.mainMessage.message": "Basta scansionare i codici QR visualizzati nei locali per essere informati se qualcuno si segnala come un caso di COVID-19 nell'applicazione.\n\nE se ci si dichiara positivi nell'app, si informano in modo anonimo tutte le persone che si trovavano in quel luogo nello stesso momento!",
